CopiedTimestamp,SourceFile,DestinationFile,FileSize,SourceFileSha1,DeferredCopy,CreatedOnUtc,ModifiedOnUtc,LastAccessedOnUtc,CopyDuration
2025-03-10 07:02:52.7468364,C:\Users\Default\NTUSER.DAT,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-02-50\C\Users\Default\NTUSER.DAT,262144,6E6FDF4FED8D0418B0F21B9768DC945CCF20FBF1,False,2022-05-07 05:17:22.6317749,2025-03-09 06:16:31.8867712,2025-03-10 04:56:19.6285062,00:00:00.0159016
2025-03-10 07:02:52.7781691,C:\users\Default\NTUSER.DAT.LOG1,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-02-50\C\users\Default\NTUSER.DAT.LOG1,40960,216DC98172038B600B7BB68B2481008424AE1F40,False,2022-05-07 05:17:22.7411355,2022-05-07 05:17:22.7411355,2025-03-10 04:56:19.6754677,00:00:00
2025-03-10 07:02:52.7781691,C:\users\Default\NTUSER.DAT.LOG2,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-02-50\C\users\Default\NTUSER.DAT.LOG2,36864,902E08B41DFAB16237DFFFC2B0E50462477B2018,False,2022-05-07 05:17:22.7411355,2022-05-07 05:17:22.7411355,2025-03-10 04:56:19.6754677,00:00:00
2025-03-10 07:02:52.8092569,C:\Windows\System32\config\SAM.LOG1,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-02-50\C\Windows\System32\config\SAM.LOG1,65536,88DBC11A152B93106158CD0AF2B23D6CEC037E30,True,2022-05-07 05:17:22.6943608,2022-05-07 05:17:22.6943608,2022-05-07 05:17:22.6943608,00:00:00
2025-03-10 07:02:52.8092569,C:\Windows\System32\config\SAM.LOG2,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-02-50\C\Windows\System32\config\SAM.LOG2,49152,AADC3C0AEEBE28C04D601A123BE1B50E72A1A866,True,2022-05-07 05:17:22.6943608,2022-05-07 05:17:22.6943608,2022-05-07 05:17:22.6943608,00:00:00
2025-03-10 07:02:52.8244727,C:\Windows\System32\config\SECURITY.LOG1,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-02-50\C\Windows\System32\config\SECURITY.LOG1,72704,1BAA065E383D5EC269B55340AEB9E51CF5A47984,True,2022-05-07 05:17:22.6786341,2022-05-07 05:17:22.6786341,2022-05-07 05:17:22.6786341,00:00:00
2025-03-10 07:02:52.8244727,C:\Windows\System32\config\SECURITY.LOG2,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-02-50\C\Windows\System32\config\SECURITY.LOG2,0,DA39A3EE5E6B4B0D3255BFEF95601890AFD80709,True,2022-05-07 05:17:22.6786341,2022-05-07 05:17:22.6786341,2022-05-07 05:17:22.6786341,00:00:00
2025-03-10 07:02:53.4806439,C:\Windows\System32\config\SOFTWARE.LOG1,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-02-50\C\Windows\System32\config\SOFTWARE.LOG1,18284544,0EB3C47770DD34591B345AE6206881D45B50A63E,True,2022-05-07 05:17:22.6473797,2022-05-07 05:17:22.6473797,2022-05-07 05:17:22.6473797,00:00:00.0468126
2025-03-10 07:02:53.8868861,C:\Windows\System32\config\SOFTWARE.LOG2,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-02-50\C\Windows\System32\config\SOFTWARE.LOG2,13893632,820A15D011C79F683EB114FED3CEA17BE688F7E9,True,2022-05-07 05:17:22.6473797,2022-05-07 05:17:22.6473797,2022-05-07 05:17:22.6473797,00:00:00.0311760
2025-03-10 07:02:54.0118753,C:\Windows\System32\config\SYSTEM.LOG1,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-02-50\C\Windows\System32\config\SYSTEM.LOG1,3748864,529DC90868FB1467C7FB22960B84EC12B5BAB85F,True,2022-05-07 05:17:22.6630092,2022-05-07 05:17:22.6630092,2022-05-07 05:17:22.6630092,00:00:00.0156502
